[0.033s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.143s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.144s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.145s] [100%] Built target dynamixel_sdk
[0.573s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.590s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.590s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[0.590s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.590s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.590s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.591s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.591s] -- Up-to-date symlink: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.591s] -- Up-to-date: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.652s] Listing '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[0.718s] Listing '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[0.727s] -- Up-to-date: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[0.728s] -- Up-to-date: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[0.732s] Invoked command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk
