[0.019s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.126s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.126s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.129s] [100%] Built target dynamixel_sdk
[0.399s] running egg_info
[0.404s] running egg_info
[0.416s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.416s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.417s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.422s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.423s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.423s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.463s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.463s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.471s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.471s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.498s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.505s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.524s] Invoked command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.540s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk
[0.553s] -- Install configuration: ""
[0.554s] -- Execute custom install script
[3.361s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[3.377s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[3.394s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[3.411s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[3.428s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[3.443s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[3.459s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[3.477s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[3.498s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[3.509s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[3.524s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[3.539s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[3.555s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[3.571s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/package.xml
[3.587s] -- Installing: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/libdynamixel_sdk.so
[3.708s] Listing '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[3.709s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py'...
[3.709s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py'...
[3.709s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py'...
[3.710s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py'...
[3.711s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py'...
[3.711s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py'...
[3.712s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py'...
[3.712s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[3.712s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[3.712s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py'...
[3.829s] Listing '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[3.830s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py'...
[3.830s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py'...
[3.830s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py'...
[3.831s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py'...
[3.831s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[3.831s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py'...
[3.832s] Compiling '/home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py'...
[3.841s] -- Installing: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[3.841s] -- Installing: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[3.848s] Invoked command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk
